"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"Staffing Expense","STF_SAL_FINANCE","21","2","Label","Finance","","","","","","","","1","","",""
"Staffing Expense","STF_SAL_FINANCE","21","C","Input","250000","#,##0","","","0000FF","","","","","","","TRUE"
"Staffing Expense","STF_SAL_TECH","22","2","Label","Technology","","","","","","","","1","","",""
"Staffing Expense","STF_SAL_TECH","22","C","Input","150000","#,##0","","","0000FF","","","","","","","TRUE"
"Staffing Expense","STF_SAL_SALES","23","2","Label","Sales & Marketing","","","","","","","","1","","",""
"Staffing Expense","STF_SAL_SALES","23","C","Input","100000","#,##0","","","0000FF","","","","","","","TRUE"
"Staffing Expense","STF_SAL_EXEC","24","2","Label","Executive","","","","","","","","1","","",""
"Staffing Expense","STF_SAL_EXEC","24","C","Input","100000","#,##0","","","0000FF","","","","","","","TRUE"
"Staffing Expense","STF_SAL_OTHER","25","2","Label","Other","","","","","","","","1","","",""
"Staffing Expense","STF_SAL_OTHER","25","C","Input","150000","#,##0","","","0000FF","","","","","","","TRUE"
"Staffing Expense","STF_SPACER3","26","1","Spacer","","","","","","","","","","","",""
"Staffing Expense","STF_SEC_FACTOR","27","2","Label","Benefits & Healthcare Loading","","Bold","D9E1F2","000000","","","","","","",""
"Staffing Expense","STF_BENEFITS","28","2","Label","Benefits Factor (% of Salary)","","","","","","","","1","","",""
"Staffing Expense","STF_BENEFITS","28","3","Input","0.30","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_SPACER4","29","1","Spacer","","","","","","","","","","","",""
"Staffing Expense","STF_SEC_BONUS","30","2","Label","Bonus & Incentive (% of Salary)","","Bold","D9E1F2","000000","","","","","","",""
"Staffing Expense","STF_BONUS_UW","31","2","Label","Underwriting","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_UW","31","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_CLAIMS","32","2","Label","Claims","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_CLAIMS","32","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_ACTUARY","33","2","Label","Actuarial","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_ACTUARY","33","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_RI","34","2","Label","Reinsurance","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_RI","34","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_FINANCE","35","2","Label","Finance","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_FINANCE","35","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_TECH","36","2","Label","Technology","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_TECH","36","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_SALES","37","2","Label","Sales & Marketing","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_SALES","37","3","Input","0.15","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_EXEC","38","2","Label","Executive","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_EXEC","38","3","Input","0.30","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_BONUS_OTHER","39","2","Label","Other","","","","","","","","1","","",""
"Staffing Expense","STF_BONUS_OTHER","39","3","Input","0.10","0.0%","","","0000FF","","","","","","",""
"Staffing Expense","STF_SPACER5","40","1","Spacer","","","","","","","","","","","",""
"Staffing Expense","STF_SEC_EQUITY","41","2","Label","Equity Compensation (Annual $ per Person)","","Bold","D9E1F2","000000","","","","","","",""
"Staffing Expense","STF_EQ_UW","42","2","Label","Underwriting","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_UW","42","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_CLAIMS","43","2","Label","Claims","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_CLAIMS","43","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_ACTUARY","44","2","Label","Actuarial","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_ACTUARY","44","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_RI","45","2","Label","Reinsurance","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_RI","45","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_FINANCE","46","2","Label","Finance","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_FINANCE","46","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_TECH","47","2","Label","Technology","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_TECH","47","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_SALES","48","2","Label","Sales & Marketing","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_SALES","48","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_EXEC","49","2","Label","Executive","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_EXEC","49","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_EQ_OTHER","50","2","Label","Other","","","","","","","","1","","",""
"Staffing Expense","STF_EQ_OTHER","50","3","Input","50000","#,##0","","","0000FF","","","","","","",""
"Staffing Expense","STF_SPACER6","51","1","Spacer","","","","","","","","","","","",""
"Staffing Expense","STF_SEC_TOTAL","52","2","Section","Quarterly Total Expense","","Bold","D9E1F2","000000","","","","","","",""
"Staffing Expense","STF_EXP_UW","53","2","Label","Underwriting","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_UW","53","C","Formula","={ROWID:STF_HC_UW}*({ROWID:STF_SAL_UW}*(1+$C$28+$C$31)+$C$42)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_CLAIMS","54","2","Label","Claims","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_CLAIMS","54","C","Formula","={ROWID:STF_HC_CLAIMS}*({ROWID:STF_SAL_CLAIMS}*(1+$C$28+$C$32)+$C$43)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_ACTUARY","55","2","Label","Actuarial","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_ACTUARY","55","C","Formula","={ROWID:STF_HC_ACTUARY}*({ROWID:STF_SAL_ACTUARY}*(1+$C$28+$C$33)+$C$44)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_RI","56","2","Label","Reinsurance","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_RI","56","C","Formula","={ROWID:STF_HC_RI}*({ROWID:STF_SAL_RI}*(1+$C$28+$C$34)+$C$45)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_FINANCE","57","2","Label","Finance","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_FINANCE","57","C","Formula","={ROWID:STF_HC_FINANCE}*({ROWID:STF_SAL_FINANCE}*(1+$C$28+$C$35)+$C$46)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_TECH","58","2","Label","Technology","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_TECH","58","C","Formula","={ROWID:STF_HC_TECH}*({ROWID:STF_SAL_TECH}*(1+$C$28+$C$36)+$C$47)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_SALES","59","2","Label","Sales & Marketing","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_SALES","59","C","Formula","={ROWID:STF_HC_SALES}*({ROWID:STF_SAL_SALES}*(1+$C$28+$C$37)+$C$48)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_EXEC","60","2","Label","Executive","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_EXEC","60","C","Formula","={ROWID:STF_HC_EXEC}*({ROWID:STF_SAL_EXEC}*(1+$C$28+$C$38)+$C$49)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_EXP_OTHER","61","2","Label","Other","","","","","","","","1","","",""
"Staffing Expense","STF_EXP_OTHER","61","C","Formula","={ROWID:STF_HC_OTHER}*({ROWID:STF_SAL_OTHER}*(1+$C$28+$C$39)+$C$50)/4","#,##0","","","","","","","","","",""
"Staffing Expense","STF_Q_TOTAL","62","2","Label","Total Staffing Expense","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Staffing Expense","STF_Q_TOTAL","62","C","Formula","={ROWID:STF_EXP_UW}+{ROWID:STF_EXP_CLAIMS}+{ROWID:STF_EXP_ACTUARY}+{ROWID:STF_EXP_RI}+{ROWID:STF_EXP_FINANCE}+{ROWID:STF_EXP_TECH}+{ROWID:STF_EXP_SALES}+{ROWID:STF_EXP_EXEC}+{ROWID:STF_EXP_OTHER}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Staffing Expense","STF_SPACER7","63","1","Spacer","","","","","","","","","","","",""
"Staffing Expense","STF_SEC_EQMEMO","64","2","Label","Equity Compensation Subtotal (Non-Cash)","","Italic","","808080","","","","","","",""
"Staffing Expense","STF_EQ_TOTAL","65","2","Label","Total Equity Compensation","","Italic","","808080","","","","1","","",""
"Staffing Expense","STF_EQ_TOTAL","65","C","Formula","=({ROWID:STF_HC_UW}*$C$42+{ROWID:STF_HC_CLAIMS}*$C$43+{ROWID:STF_HC_ACTUARY}*$C$44+{ROWID:STF_HC_RI}*$C$45+{ROWID:STF_HC_FINANCE}*$C$46+{ROWID:STF_HC_TECH}*$C$47+{ROWID:STF_HC_SALES}*$C$48+{ROWID:STF_HC_EXEC}*$C$49+{ROWID:STF_HC_OTHER}*$C$50)/4","#,##0","Italic","","808080","","","","","","",""
"Other Expense Detail","OED_HEADER","1","2","Section","Other Expense Detail","","Bold","1F3864","FFFFFF","6","","","","","",""
"Other Expense Detail","OED_BASIS","2","2","Label","Management Projections","","Italic","","808080","6","","","","","",""
"Other Expense Detail","OED_SPACER1","3","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_PERS","4","2","Label","Personnel Expenses","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_PER_CONTRACT","5","2","Label","Contractors & Consultants","","","","","","","","1","","",""
"Other Expense Detail","OED_PER_CONTRACT","5","C","Input","37500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_PER_RECRUIT","6","2","Label","Recruiting & Talent","","","","","","","","1","","",""
"Other Expense Detail","OED_PER_RECRUIT","6","C","Input","18750","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_PER_TRAINING","7","2","Label","Training & Development","","","","","","","","1","","",""
"Other Expense Detail","OED_PER_TRAINING","7","C","Formula","={REF:Staffing Expense!STF_HC_TOTAL}*$C$8/4","#,##0","","","","","","","","","",""
"Other Expense Detail","OED_PER_TRAIN_RT","8","2","Label","  (Annual per-person rate)","","Italic","","808080","","","","","","",""
"Other Expense Detail","OED_PER_TRAIN_RT","8","3","Input","3000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_PER_TOTAL","9","2","Label","Total Personnel","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_PER_TOTAL","9","C","Formula","={ROWID:OED_PER_CONTRACT}+{ROWID:OED_PER_RECRUIT}+{ROWID:OED_PER_TRAINING}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER2","10","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_TECH","11","2","Label","Technology & Infrastructure","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_CLOUD","12","2","Label","Cloud & Infrastructure","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_CLOUD","12","C","Input","15000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_SAAS","13","2","Label","SaaS & Productivity","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_SAAS","13","C","Formula","={REF:Staffing Expense!STF_HC_TOTAL}*$C$14/4","#,##0","","","","","","","","","",""
"Other Expense Detail","OED_NP_SAAS_RT","14","2","Label","  (Annual per-person rate)","","Italic","","808080","","","","","","",""
"Other Expense Detail","OED_NP_SAAS_RT","14","3","Input","5000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_INSTECH","15","2","Label","Insurance Platforms (PAS/Claims)","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_INSTECH","15","C","Input","0","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_CYBER","16","2","Label","Cybersecurity","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_CYBER","16","C","Input","6250","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_HARDWARE","17","2","Label","Hardware & Equipment","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_HARDWARE","17","C","Formula","={REF:Staffing Expense!STF_HC_TOTAL}*$C$18/4","#,##0","","","","","","","","","",""
"Other Expense Detail","OED_NP_HW_RT","18","2","Label","  (Annual per-person rate)","","Italic","","808080","","","","","","",""
"Other Expense Detail","OED_NP_HW_RT","18","3","Input","2500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_TECH_TOTAL","19","2","Label","Total Technology","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_NP_TECH_TOTAL","19","C","Formula","={ROWID:OED_NP_CLOUD}+{ROWID:OED_NP_SAAS}+{ROWID:OED_NP_INSTECH}+{ROWID:OED_NP_CYBER}+{ROWID:OED_NP_HARDWARE}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER3","20","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_FACIL","21","2","Label","Facilities","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_RENT","22","2","Label","Rent & Facilities","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_RENT","22","C","Input","15000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_FACIL_TOTAL","23","2","Label","Total Facilities","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_NP_FACIL_TOTAL","23","C","Formula","={ROWID:OED_NP_RENT}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER4","24","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_PROF","25","2","Label","Professional Services","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_AUDIT","26","2","Label","External Audit","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_AUDIT","26","C","Input","37500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_ACTUARIAL","27","2","Label","Actuarial Consulting","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_ACTUARIAL","27","C","Input","25000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_LEGAL","28","2","Label","Legal","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_LEGAL","28","C","Input","50000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_TAX","29","2","Label","Tax & Accounting","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_TAX","29","C","Input","12500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_PROF_TOTAL","30","2","Label","Total Professional Services","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_NP_PROF_TOTAL","30","C","Formula","={ROWID:OED_NP_AUDIT}+{ROWID:OED_NP_ACTUARIAL}+{ROWID:OED_NP_LEGAL}+{ROWID:OED_NP_TAX}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER5","31","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_INSUR","32","2","Label","Insurance (Company Coverage)","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_INSUR","33","2","Label","D&O / E&O / Cyber Insurance","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_INSUR","33","C","Input","18750","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_SPACER6","34","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_TRAVEL","35","2","Label","Travel & Business Development","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_TRAVEL","36","2","Label","Travel & Entertainment","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_TRAVEL","36","C","Input","15000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_MARKETING","37","2","Label","Marketing & Branding","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_MARKETING","37","C","Input","6250","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_TRAVEL_TOTAL","38","2","Label","Total Travel & BD","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_NP_TRAVEL_TOTAL","38","C","Formula","={ROWID:OED_NP_TRAVEL}+{ROWID:OED_NP_MARKETING}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER7","39","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_REG","40","2","Label","Regulatory & Compliance","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_REG","41","2","Label","Regulatory & Filing Fees","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_REG","41","C","Input","7500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_CATMODEL","42","2","Label","Cat Modeling","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_CATMODEL","42","C","Input","0","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_SPACER8","43","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_GOV","44","2","Label","Board & Governance","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_BOARD","45","2","Label","Board Compensation & Costs","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_BOARD","45","C","Input","12500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_INVESTOR","46","2","Label","Investor Relations","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_INVESTOR","46","C","Input","2500","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_NP_GOV_TOTAL","47","2","Label","Total Board & Governance","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_NP_GOV_TOTAL","47","C","Formula","={ROWID:OED_NP_BOARD}+{ROWID:OED_NP_INVESTOR}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER9","48","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_SEC_STARTUP","49","2","Label","Startup / One-Time Costs","","Bold","D9E1F2","000000","","","","","","",""
"Other Expense Detail","OED_NP_STARTUP","50","2","Label","One-Time Startup Costs","","","","","","","","1","","",""
"Other Expense Detail","OED_NP_STARTUP","50","C","Input","25000","#,##0","","","0000FF","","","","","","",""
"Other Expense Detail","OED_SPACER10","51","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_NP_TOTAL","52","2","Label","Total Non-Personnel","","Bold","F2F2F2","","","Thin","Thin","1","","",""
"Other Expense Detail","OED_NP_TOTAL","52","C","Formula","={ROWID:OED_NP_TECH_TOTAL}+{ROWID:OED_NP_FACIL_TOTAL}+{ROWID:OED_NP_PROF_TOTAL}+{ROWID:OED_NP_INSUR}+{ROWID:OED_NP_TRAVEL_TOTAL}+{ROWID:OED_NP_REG}+{ROWID:OED_NP_CATMODEL}+{ROWID:OED_NP_GOV_TOTAL}+{ROWID:OED_NP_STARTUP}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","",""
"Other Expense Detail","OED_SPACER11","53","1","Spacer","","","","","","","","","","","",""
"Other Expense Detail","OED_Q_TOTAL","54","2","Label","Total Other Operating Expense","","Bold","F2F2F2","","","Double","Thin","","","",""
"Other Expense Detail","OED_Q_TOTAL","54","C","Formula","={ROWID:OED_PER_TOTAL}+{ROWID:OED_NP_TOTAL}","#,##0","Bold","F2F2F2","","","Double","Thin","","","",""
"Sales Funnel","SF_HEADER","1","2","Section","Sales Funnel","","Bold","1F3864","FFFFFF","12","","","","",""
"Sales Funnel","SF_BASIS","2","2","Label","Pipeline Planning Tool","","Italic","","808080","12","","","","",""
"Sales Funnel","SF_SPACER1","3","1","Spacer","","","","","","","","","","",""
"Sales Funnel","SF_SEC_UNIV","4","2","Label","Addressable Universe","","Bold","D9E1F2","000000","","","","","",""
"Sales Funnel","SF_UNIVERSE","5","2","Label","Total Addressable MGAs","","","","","","","","1","",""
"Sales Funnel","SF_UNIVERSE","5","3","Input","200","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_SPACER2","6","1","Spacer","","","","","","","","","","",""
"Sales Funnel","SF_SEC_COH","7","2","Label","Cohort Allocation & Characteristics","","Bold","D9E1F2","000000","","","","","",""
"Sales Funnel","SF_COH_HDR","8","2","Label","Cohort Name","","Bold","F2F2F2","","","Thin","Thin","","",""
"Sales Funnel","SF_COH_HDR_PCT","8","3","Label","% of Universe","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_COH_HDR_CNT","8","4","Label","MGA Count","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_COH_HDR_PREM","8","5","Label","Avg Premium","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_COH_HDR_TYPE","8","6","Label","Product Type","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_COH1_NAME","9","2","Input","Property Direct","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH1_PCT","9","3","Input","0.3","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH1_CNT","9","4","Formula","=$C$5*C9","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH1_AVGPREM","9","5","Input","1500000","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH1_PRODUCT","9","6","Input","Property","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH2_NAME","10","2","Input","Casualty Programs","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH2_PCT","10","3","Input","0.25","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH2_CNT","10","4","Formula","=$C$5*C10","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH2_AVGPREM","10","5","Input","2000000","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH2_PRODUCT","10","6","Input","Casualty","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH3_NAME","11","2","Input","Specialty Lines","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH3_PCT","11","3","Input","0.25","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH3_CNT","11","4","Formula","=$C$5*C11","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH3_AVGPREM","11","5","Input","1000000","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH3_PRODUCT","11","6","Input","Specialty","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH4_NAME","12","2","Input","E&S Lines","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH4_PCT","12","3","Input","0.2","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH4_CNT","12","4","Formula","=$C$5*C12","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH4_AVGPREM","12","5","Input","1800000","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH4_PRODUCT","12","6","Input","E&S","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH5_NAME","13","2","Input","Cohort 5","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH5_PCT","13","3","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH5_CNT","13","4","Formula","=$C$5*C13","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH5_AVGPREM","13","5","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH5_PRODUCT","13","6","Input","","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH6_NAME","14","2","Input","Cohort 6","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH6_PCT","14","3","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH6_CNT","14","4","Formula","=$C$5*C14","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH6_AVGPREM","14","5","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH6_PRODUCT","14","6","Input","","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH7_NAME","15","2","Input","Cohort 7","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH7_PCT","15","3","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH7_CNT","15","4","Formula","=$C$5*C15","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH7_AVGPREM","15","5","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH7_PRODUCT","15","6","Input","","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH8_NAME","16","2","Input","Cohort 8","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH8_PCT","16","3","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH8_CNT","16","4","Formula","=$C$5*C16","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH8_AVGPREM","16","5","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH8_PRODUCT","16","6","Input","","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH9_NAME","17","2","Input","Cohort 9","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH9_PCT","17","3","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH9_CNT","17","4","Formula","=$C$5*C17","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH9_AVGPREM","17","5","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH9_PRODUCT","17","6","Input","","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH10_NAME","18","2","Input","Cohort 10","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH10_PCT","18","3","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_COH10_CNT","18","4","Formula","=$C$5*C18","#,##0","","","","","","","","",""
"Sales Funnel","SF_COH10_AVGPREM","18","5","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_COH10_PRODUCT","18","6","Input","","","","","0000FF","","","","","",""
"Sales Funnel","SF_COH_TOTAL","19","2","Label","Total","","Bold","F2F2F2","","","","Thin","1","",""
"Sales Funnel","SF_COH_TOTAL_PCT","19","3","Formula","=SUM(C9:C18)","0.0%","Bold","F2F2F2","","","Thin","Thin","Thin","",""
"Sales Funnel","SF_COH_TOTAL_CNT","19","4","Formula","=SUM(D9:D18)","#,##0","Bold","F2F2F2","","","Thin","Thin","","",""
"Sales Funnel","SF_ALLOC_CHECK","20","2","Label","Allocation Check","","","","","","","","1","",""
"Sales Funnel","SF_ALLOC_CHECK","20","3","Formula","=IF(ABS(C19-1)<0.001,""OK"",""ERROR"")","","","","","","","","","","Center"
"Sales Funnel","SF_SPACER3","21","1","Spacer","","","","","","","","","","",""
"Sales Funnel","SF_SEC_FUNNEL","22","2","Label","Conversion Funnel","","Bold","D9E1F2","000000","","","","","",""
"Sales Funnel","SF_FUN_HDR","23","2","Label","Metric","","Bold","F2F2F2","","","Thin","Thin","","",""
